O1  n. (also o) (pl. Os or o's) 1 fifteenth letter of the alphabet. 2 (0) nought, zero.
Ormolu  n. 1 (often attrib.) Gilded bronze; gold-coloured alloy. 2 articles made of or decorated with ormolu. [french or moulu powdered gold]

Ornament  —n. 1 a thing used to adorn or decorate. B quality or person bringing honour or distinction. 2 decoration, esp. On a building (tower rich in ornament). 3 musical embellishment. —v. Adorn; beautify.  ornamental adj. Ornamentation n. [latin orno adorn]

Ornate  adj. 1 elaborately adorned. 2 (of literary style) convoluted; flowery.  ornately adv. Ornateness n. [latin: related to *ornament]

Ornithology  n. The study of birds.  ornithological adj. Ornithologist n. [greek ornis ornith- bird]

Orotund  adj. 1 (of the voice) full, round; imposing. 2 (of writing, style, etc.) Pompous; pretentious. [latin ore rotundo with rounded mouth]

Orphan  —n. Child whose parents are dead. —v. Bereave (a child) of its parents. [latin from greek, = bereaved]

Orphanage  n. Home for orphans.

Orrery  n. (pl. -ies) clockwork model of the solar system. [earl of orrery]

Orris  n. 1 a kind of iris. 2 = *orris root. [alteration of *iris]

Orris root  n. Fragrant iris root used in perfumery etc.

Ortho-  comb. Form 1 straight. 2 right, correct. [greek orthos straight]

Orthodontics  n.pl. (treated as sing.) Correction of irregularities in the teeth and jaws.  orthodontic adj. Orthodontist n. [greek odous odont- tooth]

Orthodox  adj. 1 holding usual or accepted opinions, esp. On religion, morals, etc. 2 generally approved, conventional (orthodox medicine). 3 (also orthodox) (of judaism) strictly traditional.  orthodoxy n. [greek doxa opinion]

Orthodox church  n. Eastern church with the patriarch of constantinople as its head, and including the national churches of russia, romania, greece, etc.

Orthography  n. (pl. -ies) spelling (esp. With reference to its correctness).  orthographic adj. [greek orthographia]
Orthopaedics  n.pl. (treated as sing.) (us -pedics) branch of medicine dealing with the correction of diseased, deformed, or injured bones or muscles.  orthopaedic adj. Orthopaedist n. [greek pais paid- child]

Orthopedics  n.pl. (treated as sing.) (brit. -paedics) branch of medicine dealing with the correction of diseased, deformed, or injured bones or muscles.  orthopaedic adj. Orthopaedist n. [greek pais paid- child]

Ortolan  n.  European bunting, eaten as a delicacy. [latin hortus garden]

-ory  suffix 1 forming nouns denoting a place (dormitory; refectory). 2 forming adjectives and nouns relating to or involving a verbal action (accessory; compulsory). [latin -orius, -orium]

Os  abbr. 1 old style. 2 ordinary seaman. 3 ordnance survey. 4 outsize.

Os  symb. Osmium.

Oscar  n. Any of the statuettes awarded by the us academy of motion picture arts and sciences for excellence in film acting, directing, etc. [man's name]

Oscillate  v. (-ting) 1 (cause to) swing to and fro. 2 vacillate; vary between extremes. 3  (of an electric current) undergo high-frequency alternations.  oscillation n. Oscillator n. [latin oscillo swing]

Oscillo-  comb. Form oscillation, esp. Of an electric current.

Oscilloscope  n. Device for viewing oscillations by a display on the screen of a cathode-ray tube.

-ose  suffix forming adjectives denoting possession of a quality (grandiose; verbose). [latin -osus]

Osier  n. 1 willow used in basketwork. 2 shoot of this. [french]

-osis  suffix denoting a process or condition (apotheosis; metamorphosis), esp. A pathological state (neurosis; thrombosis). [latin or greek]

-osity  suffix forming nouns from adjectives in -ose and -ous (verbosity; curiosity). [latin -ositas]

Osmium  n.  Heavy hard bluish-white metallic element. [greek osme smell]

Osmosis  n. 1 passage of a solvent through a semi-permeable partition into another solution. 2 process by which something is acquired by absorption.  osmotic adj. [greek osmos push]

Osprey  n. (pl. -s) large bird of prey feeding on fish. [latin ossifraga from os bone, frango break]

Osseous  adj. 1 of bone. 2 bony. [latin os oss- bone]

Ossicle  n. Small bone or piece of bonelike substance. [latin diminutive: related to *osseous]

Ossify  v. (-ies, -ied) 1 turn into bone; harden. 2 make or become rigid, callous, or unprogressive.  ossification n. [latin: related to *osseous]

Ostensible  adj. Concealing the real; professed.  ostensibly adv. [latin ostendo ostens- show]

Ostensive  adj. Directly showing.

Ostentation  n. 1 pretentious display of wealth etc. 2 showing off.  ostentatious adj. Ostentatiously adv.

Osteo-  comb. Form bone. [greek osteon]

Osteoarthritis  n. Degenerative disease of joint cartilage.  osteoarthritic adj.

Osteopathy  n. Treatment of disease through the manipulation of bones.  osteopath n.

Osteoporosis  n. Condition of brittle bones caused esp. By hormonal changes or deficiency of calcium or vitamin d.

Ostler  n. Hist. Stableman at an inn. [related to *hostel]

Ostracize  v. (also -ise) (-zing or -sing) exclude from society; refuse to associate with.  ostracism n. [greek (ostrakon potsherd, on which a vote was recorded in ancient athens to expel a powerful or unpopular citizen)]

Ostrich  n. 1 large african swift-running flightless bird. 2 person who refuses to acknowledge an awkward truth. [latin avis bird, struthio (from greek) ostrich]

Ot  abbr. Old testament.

Other  —adj. 1 not the same as one or some already mentioned or implied; separate in identity or distinct in kind (other people; use other means). 2 a further; additional (a few other examples). B second of two (open your other eye). 3 (prec. By the) only remaining (must be in the other pocket; where are the other two?). 4 (foll. By than) apart from. —n. Or pron. Other person or thing.

Usage  in sense 2 of other than, otherwise is standard except in less formal use.

Other day  n. (also other night) (prec. By the) a few days (or nights) ago.

Other half  n. Colloq. One's wife or husband.

Otherwise  —adv. 1 or else; in different circumstances (hurry, otherwise we'll be late). 2 in other respects (is otherwise very suitable). 3 in a different way (could not have acted otherwise). 4 as an alternative (otherwise known as jack). —adj. (predic.) Different (the matter is quite otherwise). [old english: related to *wise2]

Usage  see note at other.

Other woman  n. (prec. By the) married man's mistress.

Other-worldly  adj. 1 of another world. 2 dreamily distracted from mundane life.

Otiose  adj. Serving no practical purpose; not required. [latin otium leisure]

Ott  abbr. Colloq. Over-the-top.

Otter  n. 1 aquatic fish-eating mammal with webbed feet and thick brown fur. 2 its fur. [old english]

Ottoman  —adj. 1 of the dynasty of osman (or othman) i or the empire ruled by his descendants. 2 turkish. —n. (pl. -s) 1 turk of the ottoman period. 2 (ottoman) upholstered seat without back or arms, sometimes a box with a padded top. [french from arabic] 

Ou  abbr. 1 open university. 2 oxford university.

Oubliette  n. Secret dungeon with a trapdoor entrance. [french oublier forget]

Ouch  int. Expressing sharp or sudden pain. [imitative]

Ought  v.aux. (as present and past, the only form now in use) 1 expressing duty or rightness (we ought to be thankful; it ought to have been done long ago). 2 advisability (you ought to see a dentist). 3 probability (it ought to rain soon).  ought not negative form of ought (he ought not to have stolen it). [old english, past of *owe]

Oughtn't  contr. Ought not.

Ouija  n. (in full ouija board) propr. Board marked with letters or signs and used with a movable pointer to try to obtain messages at a seance. [french oui, german ja, yes]

Ounce  n. 1 unit of weight, 1/16 lb or approx. 28 g. 2 very small quantity. [latin uncia twelfth part of a pound or a foot]

Our  poss. Pron. 1 of or belonging to us or society (our children's future). 2 colloq. Indicating a relative, friend, etc. Of the speaker (our barry works there; our friend here). [old english]

Our father  n. Prayer beginning with these words (matt. 6:9-13).

Our lady  n. Virgin mary.

Our lord  n. Christ.

Ours  poss. Pron. The one or ones belonging to or associated with us (it is ours; ours are best; a friend of ours).

Ourself  pron. Archaic = *myself as used by a sovereign etc.

Ourselves  pron. 1 a emphat. Form of *we or *us (we did it ourselves). B refl. Form of *us (we are pleased with ourselves). 2 in our normal state of body or mind (not quite ourselves today).  be ourselves see *oneself. By ourselves see by oneself.

-ous  suffix 1 forming adjectives meaning ‘abounding in, characterized by, of the nature of’ (envious; glorious; mountainous; poisonous). 2 chem. Denoting a state of lower valence than -ic (ferrous; sulphurous). [anglo-french -ous, from latin asus]

Ousel  var. Of *ouzel.

Oust  v. Drive out or expel, esp. By seizing the place of. [latin obsto oppose]
Out  —adv. 1 away from or not in or at a place etc. (keep him out; get out; tide is out). 2 indicating: a dispersal away from a centre etc. (share out). B coming or bringing into the open (call out; will look it out for you). C need for attentiveness (watch out; listen out). 3 not in one's house, office, etc. (tell them i'm out). 4 to or at an end; completely (tired out; die out; fight it out; my luck was out; typed it out). 5 (of a fire, candle, etc.) Not burning. 6 in error (was 3% out). 7 colloq. Unconscious (is out cold). 8 (of a limb etc.) Dislocated (put his arm out). 9 (of a political party etc.) Not in office. 10 (of a jury) considering its verdict. 11 (of workers) on strike. 12 (of a secret) revealed. 13 (of a flower) open. 14 (of a book, record, etc.) Published, on sale. 15 (of a star) visible after dark. 16 no longer in fashion (turn-ups are out). 17 (of a batsman etc.) Dismissed from batting. 18 not worth considering (that idea is out). 19 (prec. By superl.) Colloq. Known to exist (the best game out). 20 (of a mark etc.) Removed (washed the stain out). —prep. Out of (looked out the window). —n. Way of escape. —v. Come or go out; emerge (murder will out).  out for intent on, determined to get. Out of 1 from within. 2 not within. 3 from among. 4 beyond the range of (out of reach). 5 so as to be without, lacking (was swindled out of his money; out of sugar). 6 from (get money out of him). 7 because of (asked out of curiosity). 8 by the use of (what did you make it out of?). Out of bounds see *bound2. Out of date see *date1. Out of order see *order. Out of pocket see *pocket. Out of the question see *question. Out of sorts see *sort. Out of this world see *world. Out of the way see *way. Out to determined to. [old english]

Usage  the use of out as a preposition, e.g. He walked out the room, is non-standard. Out of should be used.

Out-  prefix in senses 1 so as to surpass or exceed (outdo). 2 external, separate (outline). 3 out of; away from; outward (outgrowth).

Outage  n. Period during which a power-supply etc. Is not operating.

Out and about  adj. Active outdoors (esp. After an illness etc.).

Out and out  —adj. Thorough; complete. —adv. Thoroughly.

Outback  n. Remote inland areas of australia.

Outbalance  v. (-cing) outweigh.

Outbid  v. (-bidding; past and past part. -bid) bid higher than.

Outboard motor  n. Portable engine attached to the outside of a boat.

Outbreak  n. Sudden eruption of anger, war, disease, fire, etc.

Outbuilding  n. Shed, barn, etc. Detached from a main building.

Outburst  n. 1 verbal explosion of anger etc. 2 bursting out (outburst of steam).

Outcast  —n. Person rejected by family or society. —adj. Rejected; homeless.

Outclass  v. Surpass in quality.

Outcome  n. Result.

Outcrop  n. 1 a emergence of a stratum etc. At a surface. B stratum etc. Emerging. 2 noticeable manifestation.

Outcry  n. (pl. -ies) strong public protest.

Outdated  adj. Out of date; obsolete.

Outdistance  v. (-cing) leave (a competitor) behind completely.

Outdo  v. (-doing; 3rd sing. Present -does; past -did; past part. -done) exceed, excel, surpass.

Outdoor  attrib. Adj. 1 done, existing, or used out of doors. 2 fond of the open air (an outdoor type).

Outdoors  —adv. In or into the open air. —n. The open air.

Outer  adj. 1 outside; external (pierced the outer layer). 2 farther from the centre or the inside.  outermost adj.

Outer space  n. Universe beyond the earth's atmosphere.

Outface  v. (-cing) disconcert by staring or by a display of confidence.

Outfall  n. Outlet of a river, drain, etc.

Outfield  n. Outer part of a cricket or baseball pitch.  outfielder n.

Outfit  n. 1 set of clothes or equipment. 2 colloq. Group of people regarded as an organization.

Outfitter  n. Supplier of clothing.
Outflank  v. 1 extend beyond the flank of (an enemy). 2 outmanoeuvre, outwit.

Outflow  n. 1 outward flow. 2 amount that flows out.

Outfox  v. Outwit.

Outgoing  —adj. 1 friendly. 2 retiring from office. 3 going out. —n. (in pl.) Expenditure.

Outgrow  v. (past -grew; past part. -grown) 1 grow too big for. 2 leave behind (a childish habit etc.). 3 grow faster or taller than.

Outgrowth  n. 1 offshoot. 2 natural product or development.

Outhouse  n. Small building adjoining or apart from a house.

Outing  n. Pleasure trip, excursion.

Outlandish  adj. Bizarre, strange.  outlandishly adv. Outlandishness n. [old english, from outland foreign country]

Outlast  v. Last longer than.

Outlaw  —n. 1 fugitive from the law. 2 hist. Person deprived of the protection of the law. —v. 1 declare (a person) an outlaw. 2 make illegal; proscribe.

Outlay  n. Expenditure.

Outlet  n. 1 means of exit or escape. 2 means of expressing feelings. 3 a market for goods. B shop (retail outlet).

Outline  —n. 1 rough draft. 2 summary. 3 sketch consisting of only contour lines. 4 (in sing. Or pl.) A lines enclosing or indicating an object. B contour. C external boundary. 5 (in pl.) Main features or principles. —v. (-ning) 1 draw or describe in outline. 2 mark the outline of.

Outlive  v. (-ving) 1 live longer than (a person). 2 live beyond (a period or date).

Outlook  n. 1 prospect, view. 2 mental attitude.

Outlying  adj. Far from a centre; remote.

Outmaneuver  v. (brit. -manoeuvre) secure an advantage over by skilful manoeuvring.

Outmanoeuvre  v. (-ring) (us -maneuver) secure an advantage over by skilful manoeuvring.

Outmatch  v. Be more than a match for.

Outmoded  adj. 1 outdated. 2 out of fashion.

Outnumber  v. Exceed in number.

Out of doors  adj. & adv. In or into the open air.

Out of it  predic. Adj. 1 (of a person) not included; forlorn. 2 colloq. Unconscious, dazed.

Outpace  v. (-cing) 1 go faster than. 2 outdo in a contest.

Outpatient  n. Non-resident hospital patient.

Outplacement  n. Assistance in finding a new job after redundancy.

Outpost  n. 1 detachment posted at a distance from an army. 2 distant branch or settlement (outpost of empire).

Outpouring  n. (usu. In pl.) Copious expression of emotion.

Output  —n. 1 amount produced (by a machine, worker, etc.). 2 electrical power etc. Delivered by an apparatus. 3 printout, results, etc. From a computer. 4 place where energy, information, etc. Leaves a system. —v. (-tt-; past and past part. -put or -putted) (of a computer) supply (results etc.).

Outrage  —n. 1 extreme violation of others' rights, sentiments, etc. 2 gross offence or indignity. 3 fierce resentment. —v. (-ging) 1 subject to outrage. 2 commit an outrage against. 3 shock and anger. [french outrer exceed, from latin ultra beyond]

Outrageous  adj. 1 immoderate. 2 shocking. 3 immoral, offensive.  outrageously adv.

Outrank  v. Be superior in rank to.

Outré  adj. Eccentric, unconventional. [french, past part. Of outrer: see *outrage]

Outrider  n. Mounted guard or motor cyclist riding ahead of a procession etc.

Outrigger  n. 1 spar or framework projecting over the side of a ship, racing boat, or canoe to give stability. 2 boat fitted with this.

Outright  —adv. 1 altogether, entirely. 2 not gradually. 3 without reservation, openly. —adj. 1 downright, complete. 2 undisputed (outright winner).

Outrun  v. (-nn-; past -ran; past part. -run) 1 run faster or farther than. 2 go beyond (a point or limit).

Outsell  v. (past and past part. -sold) 1 sell more than. 2 be sold in greater quantities than.

Outset  n.  at (or from) the outset from the beginning.

Outshine  v. (-ning; past and past part. -shone) 1 shine brighter than. 2 surpass in excellence etc.
Outside  —n. 1 external side or surface; outer parts. 2 external appearance; outward aspect. 3 position on the outer side (gate opens from the outside). —adj. 1 a of, on, or nearer the outside; outer. B not in the main building (outside toilet). 2 not belonging to a particular group or organization (outside help). 3 (of a chance etc.) Remote; very unlikely. 4 (of an estimate etc.) The greatest or highest possible (the outside price). 5 (of a player in football etc.) Positioned nearest to the edge of the field (outside left). —adv. 1 on or to the outside. 2 in or to the open air. 3 not within, enclosed, or included. 4 slang not in prison. —prep. 1 not in; to or at the exterior of. 2 external to, not included in, beyond the limits of.  at the outside (of an estimate etc.) At the most. From the outside from an objective or impartial standpoint.

Outside broadcast  n. One not made in a studio.

Outside interest  n. Hobby etc. Not connected with one's work.

Outsider  n. 1 non-member of some group, organization, profession, etc. 2 competitor thought to have little chance.

Outside world  n. Society outside the confines of an institution etc.

Outsize  adj. Unusually large.

Outskirts  n.pl. Outer area of a town etc.

Outsmart  v. Outwit, be cleverer than.

Outspoken  adj. Saying openly what one thinks; frank.  outspokenly adv. Outspokenness n.

Outspread  —adj. Spread out; expanded. —v. Spread out; expand.

Outstanding  adj. 1 conspicuous because of excellence. 2 a (of a debt) not yet settled. B still to be dealt with (work outstanding).  outstandingly adv.

Outstation  n. Remote branch or outpost.

Outstay  v. Stay longer than (one's welcome etc.).

Outstretched  adj. Stretched out.

Outstrip  v. (-pp-) 1 go faster than. 2 surpass, esp. Competitively.

Out-take  n. Film or tape sequence rejected in editing.

Out-tray  n. Tray for outgoing documents etc.

Outvote  v. (-ting) defeat by a majority of votes.

Outward  —adj. 1 situated on or directed towards the outside. 2 going out. 3 bodily, external, apparent. —adv. (also outwards) in an outward direction; towards the outside.  outwardly adv.  [old english: related to *out-, *-ward]

Outward bound  adj. Going away from home.

Outwardness  n. External existence; objectivity.

Outwards  var. Of *outward adv.

Outweigh  v. Exceed in weight, value, importance, or influence.

Outwit  v. (-tt-) be too clever for; overcome by greater ingenuity.

Outwork  n. 1 advanced or detached part of a fortification. 2 work done off the premises of the firm etc. Which supplies it.  outworker n. (in sense 2).

Ouzel  n. (also ousel) 1 (in full ring ouzel) white-breasted thrush. 2 (in full water ouzel) diving bird; dipper. [old english, = blackbird]

Ouzo  n. (pl. -s) greek aniseed-flavoured spirit. [greek]

Ova  pl. Of *ovum.

Oval  —adj. 1 egg-shaped, ellipsoidal. 2 having the outline of an egg, elliptical. —n. 1 egg-shaped or elliptical closed curve. 2 thing with an oval outline. [latin: related to *ovum]

Ovary  n. (pl. -ies) 1 each of the female reproductive organs in which ova are produced. 2 hollow base of the carpel of a flower.  ovarian adj.

Ovation  n. Enthusiastic reception, esp. Applause. [latin ovo exult]

Oven  n. Enclosed compartment for heating or cooking food etc. [old english]

Ovenproof  adj. Suitable for use in an oven; heat-resistant.

Oven-ready  adj. (of food) prepared before sale for immediate cooking in the oven.

Ovenware  n. Dishes for cooking food in the oven.

Over  —adv. Expressing movement, position, or state above or beyond something stated or implied: 1 outward and downward from a brink or from any erect position (knocked me over). 2 so as to cover or touch a whole surface (paint it over). 3 so as to produce a fold or reverse position (bend it over; turn it over).
Over-  prefix 1 excessively. 2 upper, outer. 3 = *over in various senses (overshadow). 4 completely (overawe; overjoyed).

Over-abundance  n. Excessive quantity.  over-abundant adj.

Overact  v. Act (a role) in an exaggerated manner.

Over-active  adj. Excessively active.

Overall  —attrib. Adj. 1 total, inclusive of all (overall cost). 2 taking everything into account, general (overall improvement). —adv. 1 including everything (cost £50 overall). 2 on the whole, generally (did well overall). —n. 1 protective outer garment. 2 (in pl.) Protective outer trousers or suit.

Overambitious  adj. Excessively ambitious.

Over-anxious  adj. Excessively anxious.

Overarm  adj. & adv. With the hand above the shoulder (bowl overarm; overarm service).

Overate  past of *overeat.

Overawe  v. (-wing) overcome with awe.

Overbalance  v. (-cing) 1 lose balance and fall. 2 cause to do this.

Overbear  v. (past -bore; past part. -borne) 1 (as overbearing adj.) A domineering, bullying. B overpowering. 2 bear down by weight, force, or emotion. 3 repress by power or authority.

Overbid  —v. (-dd-; past and past part. -bid) make a higher bid than. —n. Bid that is higher than another, or higher than is justified.

Overblown  adj. 1 inflated or pretentious. 2 (of a flower) past its prime.

Overboard  adv. From a ship into the water (fall overboard).  go overboard colloq. 1 be highly enthusiastic. 2 behave immoderately.
Overbook  v. (also absol.) Make too many bookings for (an aircraft, hotel, etc.).

Overbore  past of *overbear.

Overborne  past part. Of *overbear.

Overburden  v. Burden (a person, thing, etc.) To excess.

Overcame  past of *overcome.

Overcast  adj. 1 (of the sky) covered with cloud. 2 (in sewing) edged with stitching to prevent fraying.

Overcautious  adj. Excessively cautious.

Overcharge  v. (-ging) 1 charge too high a price to (a person). 2 put too much charge into (a battery, gun, etc.). 3 put excessive detail into (a description, picture, etc.).

Overcoat  n. Warm outdoor coat.

Overcome  v. (-ming; past -came; past part. -come) 1 prevail over, master, be victorious. 2 (usu. As overcome adj.) A make faint (overcome by smoke). B (usu. Foll. By with, by) make weak or helpless (overcome with grief).

Overcompensate  v. (-ting) 1 (usu. Foll. By for) compensate excessively. 2  strive exaggeratedly to make amends etc.

Overconfident  adj. Excessively confident.

Overcook  v. Cook too much or for too long.

Overcrowd  v. (usu. As overcrowded adj.) Fill beyond what is usual or comfortable.  overcrowding n.

Overdevelop  v. (-p-) 1 develop too much. 2 photog. Treat with developer for too long.

Overdo  v. (-doing; 3rd sing. Present -does; past -did; past part. -done) 1 carry to excess, go too far. 2 (esp. As overdone adj.) Overcook.  overdo it (or things) colloq. Exhaust oneself.

Overdose  n. Excessive dose of a drug etc.

Overdraft  n. 1 overdrawing of a bank account. 2 amount by which an account is overdrawn.

Overdraw  v. (past -drew; past part. -drawn) 1 draw more from (a bank account) than the amount credited. 2 (as overdrawn adj.) Having overdrawn one's account.

Overdress  v. Dress with too much formality.

Overdrive  n. 1 mechanism in a vehicle providing a gear above top gear for economy at high speeds. 2 state of high activity.

Overdue  adj. Past the due time for payment, arrival, return, etc.

Overeager  adj. Excessively eager.

Overeat  v. (past -ate; past part. -eaten) eat too much.

Overemphasize  v. (also -ise) (-zing or -sing) give too much emphasis to.

Overenthusiasm  n. Excessive enthusiasm.  overenthusiastic adj. Overenthusiastically adv.

Overestimate  —v. (-ting) form too high an estimate of. —n. Too high an estimate.  overestimation n.

Overexcite  v. (-ting) excite excessively.  overexcitement n.

Overexert  v. Exert too much.  overexertion n.

Overexpose  v. (-sing) 1 expose too much to the public. 2 expose (film) too long.  overexposure n.

Overfeed  v. (past and past part. -fed) feed excessively.

Overfill  v. Fill to excess or to overflowing.

Overfish  v. Deplete (a stream etc.) By too much fishing.

Overflow  —v. 1 flow over (the brim etc.). 2 a (of a receptacle etc.) Be so full that the contents overflow. B (of contents) overflow a container. 3 (of a crowd etc.) Extend beyond the limits of (a room etc.). 4 flood (a surface or area). 5 (of kindness, a harvest, etc.) Be very abundant. —n. 1 what overflows or is superfluous. 2 outlet for excess water etc.

Overfly  v. (-flies; past -flew; past part. -flown) fly over or beyond (a place or territory).

Overfond  adj. (often foll. By of) having too great an affection or liking for (overfond of chocolate; overfond parent).

Overfull  adj. Filled excessively.

Overground  adj. 1 raised above the ground. 2 not underground.

Overgrown  adj. 1 grown too big. 2 wild; covered with weeds etc.  overgrowth n.

Overhang  —v. (past and past part. -hung) project or hang over. —n. 1 overhanging. 2 overhanging part or amount.

Overhaul  —v. 1 thoroughly examine the condition of and repair if necessary. 2 overtake. —n. Thorough examination, with repairs if necessary.
Overhead  —adv. 1 above head height. 2 in the sky. —adj. Placed overhead. —n. (in pl.) Routine administrative and maintenance expenses of a business.

Overhead projector  n. Projector for producing an enlarged image of a transparency.

Overhear  v. (past and past part. -heard) (also absol.) Hear unintentionally or as an eavesdropper.

Overheat  v. 1 make or become too hot. 2 cause inflation (in) by placing excessive pressure on resources at a time of expanding demand. 3 (as overheated adj.) Overexcited.

Overindulge  v. (-ging) indulge to excess.  overindulgence n. Overindulgent adj.

Overjoyed  adj. Filled with great joy.

Overkill  n. 1 excess of capacity to kill or destroy. 2 excess.

Overland  adj. & adv. 1 by land. 2 not by sea.

Overlap  —v. (-pp-) 1 (cause to) partly cover and extend beyond (don't overlap them). 2 (of two things) be placed so that one overlaps the other (overlapping tiles). 3 partly coincide. —n. 1 overlapping. 2 overlapping part or amount.

Over-large  adj. Too large.

Overlay  —v. (past and past part. -laid) 1 lay over. 2 (foll. By with) cover (a thing) with (a coating etc.). —n. Thing laid over another.

Overleaf  adv. On the other side of the leaf of a book.

Overlie  v. (-lying; past -lay; past part. -lain) 1 lie on top of. 2 smother (a child etc.) Thus.

Overload  —v. 1 load excessively (with baggage, work, etc.). 2 put too great a demand on (an electrical circuit etc.). —n. Excessive quantity or demand.

Over-long  adj. & adv. Too long.

Overlook  v. 1 fail to notice; tolerate. 2 have a view of from above. 3 supervise.

Overlord  n. Supreme lord.

Overly  adv. Excessively; too.

Overman  v. (-nn-) provide with too large a crew, staff, etc.

Over-much  —adv. To too great an extent. —adj. Excessive.

Overnight  —adv. 1 for a night. 2 during the night. 3 instantly, suddenly. —adj. 1 done or for use etc. Overnight. 2 instant (overnight success).

Over-particular  adj. Excessively particular or fussy.

Overpass  n. Road or railway line that passes over another by means of a bridge.

Overpay  v. (past and past part. -paid) pay too highly or too much.  overpayment n.

Overplay  v. Give undue importance to; overemphasize.  overplay one's hand act on an unduly optimistic estimation of one's chances.

Overpopulated  adj. Having too large a population.  overpopulation n.

Overpower  v. 1 subdue, conquer. 2 (esp. As overpowering adj.) Be too intense or overwhelming for (overpowering smell).  overpoweringly adv.

Overprice  v. (-cing) price too highly.

Overprint  —v. Print over (a surface already printed). —n. Words etc. Overprinted.

Overproduce  v. (-cing) 1 (often absol.) Produce more of (a commodity) than is wanted. 2 produce (a play, recording, etc.) To an excessive degree. overproduction n.

Overprotective  adj. Excessively protective.

Overqualified  adj. Too highly qualified for a particular job etc.

Overrate  v. (-ting) 1 assess or value too highly. 2 (as overrated adj.) Not as good as it is said to be.

Overreach  v. Outwit, cheat.  overreach oneself fail by attempting too much.

Overreact  v. Respond more forcibly than is justified.  overreaction n.

Override  —v. (-ding; past -rode; past part. -ridden) 1 (often as overriding adj.) Have priority over (overriding consideration). 2 a intervene and make ineffective. B interrupt the action of (an automatic device), esp. To take manual control. —n. 1 suspension of an automatic function. 2 device for this.

Overrider  n. Each of a pair of projecting pieces on the bumper of a car.

Overripe  adj. Excessively ripe.

Overrule  v. (-ling) 1 set aside (a decision etc.) By superior authority. 2 reject a proposal of (a person) in this way.
Overrun  v. (-nn-; past -ran; past part. -run) 1 swarm or spread over. 2 conquer (a territory) by force. 3 (usu. Absol.) Exceed (an allotted time).

Overseas  —adv. Across the sea; abroad. —attrib. Adj. Of places across the sea; foreign.

Oversee  v. (-sees; past -saw; past part. -seen) officially supervise (workers etc.); superintend.  overseer n.

Over-sensitive  adj. Excessively sensitive; easily hurt or quick to react.  over-sensitiveness n. Over-sensitivity n.

Oversew  v. (past part. -sewn or -sewed) sew (two edges) with stitches passing over the join.

Oversexed  adj. Having unusually strong sexual desires.

Overshadow  v. 1 appear much more prominent or important than. 2 cast into the shade.

Overshoe  n. Outer protective shoe worn over an ordinary one.

Overshoot  v. (past and past part. -shot) 1 pass or send beyond (a target or limit). 2 fly beyond or taxi too far along (the runway) when landing or taking off.  overshoot the mark go beyond what is intended or proper.

Oversight  n. 1 failure to do or notice something. 2 inadvertent mistake. 3 supervision.

Oversimplify  v. (-ies, -ied) (also absol.) Distort (a problem etc.) By stating it in too simple terms.  oversimplification n.

Oversize  adj. (also -sized) of greater than the usual size.

Oversleep  v. (past and past part. -slept) sleep beyond the intended time of waking.

Overspecialize  v. (also -ise) (-zing or -sing)  concentrate too much on one aspect or area.  overspecialization n.

Overspend  v. (past and past part. -spent) spend too much or beyond one's means.

Overspill  n. 1 what is spilt over or overflows. 2 surplus population moving to a new area.

Overspread  v. (past and past part. -spread) 1 cover the surface of. 2 (as overspread adj.) (usu. Foll. By with) covered.

Overstate  v. (-ting) 1 state too strongly. 2 exaggerate.  overstatement n.

Overstay  v. Stay longer than (one's welcome etc.).

Oversteer  —n. Tendency of a vehicle to turn more sharply than was intended. —v. (of a vehicle) exhibit oversteer.

Overstep  v. (-pp-) pass beyond (a permitted or acceptable limit).  overstep the mark violate conventional behaviour etc.

Overstock  v. Stock excessively.

Overstrain  v. Strain too much.

Overstretch  v. 1 stretch too much. 2 (esp. As overstretched adj.) Make excessive demands on (resources, a person, etc.).

Overstrung  adj. 1  (of a person, nerves, etc.) Too highly strung. 2  (of a piano) with strings in sets crossing each other obliquely.

Overstuffed  adj. 1  (of furniture) made soft and comfortable by thick upholstery. 2 stuffed too full.

Oversubscribe  v. (-bing) (usu. As oversubscribed adj.) Subscribe for more than the amount available of (shares, tickets, places, etc.).

Overt  adj. Done openly; unconcealed.  overtly adv. [french, past part. Of ouvrir open]

Overtake  v. (-king; past -took; past part. -taken) 1 (also absol.) Catch up with and pass while travelling in the same direction. 2 (of misfortune etc.) Come suddenly upon.

Overtax  v. 1 make excessive demands on. 2 tax too heavily.

Over-the-top  adj. Colloq. Excessive.

Overthrow  —v. (past -threw; past part. -thrown) 1 remove forcibly from power. 2 conquer, overcome. —n. Defeat, downfall.

Overtime  —n. 1 time worked in addition to regular hours. 2 payment for this. —adv. In addition to regular hours.

