R1  n. (also r) (pl. Rs or r's) eighteenth letter of the alphabet.

Reservist  n. Member of the military reserve.

Reservoir  n. 1 large natural or artificial lake as a source of water supply. 2 receptacle for fluid. 3 supply of information etc. [french: related to *reserve]

Reset  v. (-tt-; past and past part. Reset) set (a bone, gems, a clock etc.) Again or differently.

Resettle  v. (-ling) settle again or elsewhere.  resettlement n.

Reshape  v. (-ping) shape or form again or differently.

Reshuffle  —v. (-ling) 1 shuffle (cards) again. 2 change the posts of (government ministers etc.). —n. Act of reshuffling.
Reside  v. (-ding) 1 have one's home, dwell permanently. 2 (foll. By in) (of power, a right, etc.) Be vested in. 3 (foll. By in) (of a quality) be present or inherent in. [latin sedeo sit]

Residence  n. 1 process of residing or being resident. 2 a place where a person resides. B house, esp. One of pretension.  in residence living or working at a specified place, esp. For the performance of duties (artist in residence).

Residency  n. (pl. -ies) 1 = *residence 1, 2a. 2 permanent or regular engagement of a musician, artist, etc., in one place.

Resident  —n. 1 (often foll. By of) a permanent inhabitant. B non-migratory species of bird. 2 guest in a hotel etc. Staying overnight. —adj. 1 residing; in residence. 2 having quarters at one's workplace etc. (resident housekeeper). 3 located in. 4 (of birds etc.) Non-migratory.

Residential  adj. 1 suitable for or occupied by dwellings (residential area). 2 used as a residence (residential hotel). 3 based on or connected with residence (residential course).

Residual  —adj. Left as a residue or residuum. —n. Residual quantity.

Residuary  adj. 1 of the residue of an estate (residuary bequest). 2 residual.

Residue  n. 1 what is left over or remains; remainder. 2 what remains of an estate after the payment of charges, debts, and bequests. [latin residuum: related to *residuum]

Residuum  n. (pl. -dua) 1 substance left after combustion or evaporation. 2 residue. [latin: related to *reside]

Resign  v. 1 (often foll. By from) give up office, one's employment, etc. 2 relinquish, surrender (a right, task, etc.). 3 refl. (usu. Foll. By to) reconcile (oneself etc.) To the inevitable. [latin signo sign]

Re-sign  v. Sign again.

Resignation  n. 1 resigning, esp. From one's job or office. 2 letter etc. Conveying this. 3 reluctant acceptance of the inevitable. [medieval latin: related to *resign]

Resigned  adj. 1 (often foll. By to) having resigned oneself; resolved to endure. 2 indicative of this  resignedly adv.

Resilient  adj. 1 resuming its original shape after compression etc. 2 readily recovering from a setback.  resilience n. [latin: related to *salient]

Resin  —n. 1 adhesive substance secreted by some plants and trees. 2 (in full synthetic resin) organic compound made by polymerization etc. And used in plastics. —v. (-n-) rub or treat with resin.  resinous adj. [latin]

Resist  —v. 1 withstand the action or effect of. 2 stop the course or progress of. 3 abstain from (pleasure, temptation, etc.). 4 strive against; try to impede; refuse to comply with (resist arrest). 5 offer opposition; refuse to comply. —n. Protective coating of a resistant substance.  resistible adj. [latin sisto stop]

Resistance  n. 1 resisting; refusal to comply. 2 power of resisting. 3 ability to withstand disease. 4 impeding or stopping effect exerted by one thing on another. 5 physics property of hindering the conduction of electricity, heat, etc. 6 resistor. 7 secret organization resisting a régime, esp. In an occupied country.  resistant adj. [latin: related to *resist]

Resistor  n. Device having resistance to the passage of an electric current.

Resit  —v. (-tt-; past and past part. Resat) sit (an examination) again after failing. —n. 1 resitting of an examination. 2 examination specifically for this.

Resold  past and past part. Of *resell.

Resoluble  adj. 1 that can be resolved. 2 (foll. By into) analysable into. [latin: related to *resolve]

Resolute  adj. Determined, decided, firm of purpose.  resolutely adv. [latin: related to *resolve]

Resolution  n. 1 resolute temper or character. 2 thing resolved on; intention. 3 formal expression of opinion or intention by a legislative body or public meeting. 4 (usu. Foll. By of) solving of a doubt, problem, or question. 5 separation into components. 6 (foll.
Resolve  —v. (-ving) 1 make up one's mind; decide firmly (resolved to leave, on leaving). 2 cause (a person) to do this (events resolved him to leave). 3 solve, explain, or settle (a doubt, argument, etc.). 4 (foll. By that) (of an assembly or meeting) pass a resolution by vote. 5 (often foll. By into) (cause to) separate into constituent parts; analyse. 6 (foll. By into) reduce by mental analysis into. 7 mus. Convert or be converted into concord. —n. Firm mental decision or intention; determination. [latin: related to *solve]

Resolved  adj. Resolute, determined.

Resonant  adj. 1 (of sound) echoing, resounding; continuing to sound; reinforced or prolonged by reflection or vibration. 2 (of a body, room, etc.) Tending to reinforce or prolong sounds, esp. By vibration. 3 (often foll. By with) (of a place) resounding.  resonance n. [latin: related to *resound]

Resonate  v. (-ting) produce or show resonance; resound.  resonator n. [latin: related to *resonant]

Resort  —n. 1 place frequented esp. For holidays or for a specified purpose or quality (seaside resort; health resort). 2 a thing to which one has recourse; expedient, measure. B (foll. By to) recourse to; use of (without resort to violence). —v. 1 (foll. By to) turn to as an expedient (resorted to force). 2 (foll. By to) go often or in large numbers to.  in the (or as a) last resort when all else has failed. [french sortir go out]

Re-sort  v. Sort again or differently.

Resound  v. 1 (often foll. By with) (of a place) ring or echo. 2 (of a voice, instrument, sound, etc.) Produce echoes; go on sounding; fill a place with sound. 3 a (of a reputation etc.) Be much talked of. B (foll. By through) produce a sensation. 4 (of a place) re-echo (a sound). [latin: related to *sound1]

Resounding  adj. 1 ringing, echoing. 2 notable, emphatic (a resounding success).

Resource  —n. 1 expedient or device. 2 (often in pl.) Means available; stock or supply that can be drawn on; asset. 3 (in pl.) Country's collective wealth. 4 skill in devising expedients (person of great resource). 5 (in pl.) One's inner strength, ingenuity, etc. —v. (-cing) provide with resources.  resourceful adj. (in sense 4). Resourcefully adv. Resourcefulness n. [french: related to *source]

Respect  —n. 1 deferential esteem felt or shown towards a person or quality. 2 (foll. By of, for) heed or regard. 3 aspect, detail, etc. (correct in all respects). 4 reference, relation (with respect to). 5 (in pl.) Polite messages or attentions (give her my respects). —v. 1 regard with deference or esteem. 2 a avoid interfering with or harming. B treat with consideration. C refrain from offending (a person, feelings, etc.).  in respect of (or with respect to) as concerns.  respecter n. [latin respicio -spect- look back at]

Respectable  adj. 1 of acceptable social standing; decent and proper in appearance or behaviour. 2 fairly competent (a respectable try). 3 reasonably good in condition, appearance, number, size, etc.  respectability n. Respectably adv.

Respectful  adj. Showing deference.  respectfully adv.

Respecting  prep. With regard to; concerning.

Respective  adj. Of or relating to each of several individually (go to your respective seats). [french or medieval latin: related to *respect]

Respectively  adv. For each separately or in turn, and in the order mentioned (she and i gave £10 and £1 respectively).

Respell  v. (past and past part. Respelt or respelled) spell again or differently, esp. Phonetically.
Respiration  n. 1 a breathing. B single breath in or out. 2 biol. (in living organisms) the absorption of oxygen and the release of energy and carbon dioxide. [latin spiro breathe]

Respirator  n. 1 apparatus worn over the face to warm, filter, or purify inhaled air. 2 apparatus for maintaining artificial respiration.

Respire  v. (-ring) 1 (also absol.) Breathe (air etc.); inhale and exhale. 2 (of a plant) carry out respiration.  respiratory adj.

Respite  n. 1 interval of rest or relief. 2 delay permitted before the discharge of an obligation or the suffering of a penalty. [latin: related to *respect]

Resplendent  adj. Brilliant, dazzlingly or gloriously bright.  resplendence n. [latin resplendeo shine]

Respond  v. 1 answer, reply. 2 act or behave in a corresponding manner. 3 (usu. Foll. By to) show sensitiveness to by behaviour or change (does not respond to kindness). 4 (of a congregation) make set answers to a priest etc. [latin respondeo -spons-]

Respondent  —n. Defendant, esp. In an appeal or divorce case. —adj. In the position of defendant.

Response  n. 1 answer given in a word or act; reply. 2 feeling, movement, or change caused by a stimulus or influence. 3 (often in pl.) Any part of the liturgy said or sung in answer to the priest. [latin: related to *respond]

Responsibility  n. (pl. -ies) 1 a (often foll. By for, of) being responsible. B authority; managerial freedom (job with more responsibility). 2 person or thing for which one is responsible; duty, commitment. 3 capacity for rational conduct (diminished responsibility).

Responsible  adj. 1 (often foll. By to, for) liable to be called to account (to a person or for a thing). 2 morally accountable for one's actions; capable of rational conduct. 3 of good credit, position, or repute; respectable; evidently trustworthy. 4 (often foll. By for) being the primary cause. 5 involving responsibility.  responsibly adv.

Responsive  adj. 1 (often foll. By to) responding readily (to some influence). 2 sympathetic. 3 a answering. B by way of answer.  responsiveness n.

Respray  —v. Spray again (esp. A vehicle with paint). —n. Act of respraying.

Rest1  —v. 1 cease from exertion, action, etc. 2 be still or asleep, esp. To refresh oneself or recover strength. 3 give relief or repose to; allow to rest. 4 (foll. By on, upon, against) lie on; be supported by. 5 (foll. By on, upon) depend or be based on. 6 (foll. By on, upon) (of a look) alight or be steadily directed on. 7 (foll. By on, upon) place for support or foundation on. 8 (of a problem or subject) be left without further investigation or discussion (let the matter rest). 9 a lie in death. B (foll. By in) lie buried in (a churchyard etc.). 10 (as rested adj.) Refreshed by resting. —n. 1 repose or sleep. 2 cessation of exertion, activity, etc. 3 period of resting. 4 support for holding or steadying something. 5 mus. A interval of silence. B sign denoting this.  at rest not moving; not agitated or troubled; dead. Be resting euphem. (of an actor) be out of work. Rest one's case conclude one's argument etc. Rest on one's laurels not seek further success. Rest on one's oars relax one's efforts. Set at rest settle or relieve (a question, a person's mind, etc.). [old english]

Rest2  —n. (prec. By the) the remaining part or parts; the others; the remainder of some quantity or number. —v. 1 remain in a specified state (rest assured). 2 (foll. By with) be left in the hands or charge of (the final arrangements rest with you).  for the rest as regards anything else. [french rester remain]

Restart  —v. Start again. —n. Act of restarting.

Restate  v. (-ting) express again or differently, esp. For emphasis.  restatement n.

Restaurant  n. Public premises where meals may be bought and eaten. [french from restaurer *restore]

Restaurant car  n. Dining-car.
Restaurant car  n. Dining-car.

Restaurateur  n. Restaurant-keeper.

Rest-cure  n. Rest usu. Of some weeks as a medical treatment.

Restful  adj. Giving rest or a feeling of rest; quiet, undisturbed.  restfully adv. Restfulness n.

Rest home  n. Place where old or convalescent people are cared for.

Restitution  n. 1 restoring of a thing to its proper owner. 2 reparation for an injury (esp. Make restitution). [latin]

Restive  adj. 1 fidgety; restless. 2 (of a horse) jibbing; refractory. 3 (of a person) resisting control.  restively adv. Restiveness n. [french: related to *rest2]

Restless  adj. 1 without rest or sleep. 2 uneasy; agitated. 3 constantly in motion, fidgeting, etc.  restlessly adv. Restlessness n. [old english: related to *rest1]

Restock  v. (also absol.) Stock again or differently.

Restoration  n. 1 restoring or being restored. 2 model or representation of the supposed original form of a thing. 3 (restoration) hist. A (prec. By the) re-establishment of the british monarchy in 1660. B (often attrib.) Literary period following this (restoration comedy).

Restorative  —adj. Tending to restore health or strength. —n. Restorative medicine, food, etc.

Restore  v. (-ring) 1 bring back to the original state by rebuilding, repairing, etc. 2 bring back to health etc. 3 give back to the original owner etc. 4 reinstate. 5 replace; put back; bring back to a former condition. 6 make a representation of the supposed original state of (a ruin, extinct animal, etc.).  restorer n. [latin restauro]

Restrain  v. 1 (often refl., usu. Foll. By from) check or hold in; keep in check, under control, or within bounds. 2 repress, keep down. 3 confine, imprison. [latin restringo -strict-]

Restraint  n. 1 restraining or being restrained. 2 restraining agency or influence. 3 moderation; self-control. 4 reserve of manner. 5 confinement, esp. Because of insanity.

Restrict  v. 1 confine, limit. 2 withhold from general circulation or disclosure.  restriction n. [latin: related to *restrain]

Restrictive  adj. Restricting. [french or medieval latin: related to *restrict]

Restrictive practice  n. Agreement that limits competition or output in industry.

Rest room  n. Esp. Us public lavatory.

Restructure  v. (-ring) give a new structure to; rebuild; rearrange.

Restyle  v. (-ling) reshape; remake in a new style.

Result  —n. 1 consequence, issue, or outcome of something. 2 satisfactory outcome (gets results). 3 end product of calculation. 4 (in pl.) List of scores or winners etc. In examinations or sporting events. —v. 1 (often foll. By from) arise as the actual, or follow as a logical, consequence. 2 (often foll. By in) have a specified end or outcome (resulted in a large profit). [latin resulto spring back]

Resultant  —adj. Resulting, esp. As the total outcome of more or less opposed forces. —n.  Force etc. Equivalent to two or more acting in different directions at the same point.

Resume  v. (-ming) 1 begin again or continue after an interruption. 2 begin to speak, work, or use again; recommence. 3 get back; take back (resume one's seat). [latin sumo sumpt- take]

Résumé  n. Summary. [french: related to *resume]

Resumption  n. Resuming.  resumptive adj. [latin: related to *resume]

Resurface  v. (-cing) 1 lay a new surface on (a road etc.). 2 return to the surface. 3 turn up again.

Resurgent  adj. Rising or arising again.  resurgence n. [latin resurgo -surrect- rise again]

Resurrect  v. 1 colloq. Revive the practice, use, or memory of. 2 raise or rise from the dead. [back-formation from *resurrection]

Resurrection  n. 1 rising from the dead. 2 (resurrection) christ's rising from the dead. 3 revival after disuse, inactivity, or decay. [latin: related to *resurgent]
Resuscitate  v. (-ting) 1 revive from unconsciousness or apparent death. 2 revive, restore.  resuscitation n. [latin suscito raise]

Retail  —n. Sale of goods in small quantities to the public, and usu. Not for resale. —adj. & adv. By retail; at a retail price. —v. 1 sell (goods) by retail. 2 (often foll. By at, of) (of goods) be sold in this way (esp. For a specified price). 3  recount; relate details of.  retailer n. [french taillier cut: related to *tally]

Retain  v. 1 a keep possession of; not lose; continue to have. B not abolish, discard, or alter. 2 keep in one's memory. 3 keep in place; hold fixed. 4 secure the services of (a person, esp. A barrister) with a preliminary payment. [latin retineo -tent-]

Retainer  n. 1 fee for securing a person's services. 2 faithful servant (esp. Old retainer). 3 reduced rent paid to retain unoccupied accommodation. 4 person or thing that retains.

Retake  —v. (-king; past retook; past part. Retaken) 1 take (a photograph, exam, etc.) Again. 2 recapture. —n. 1 act of filming a scene or recording music etc. Again. 2 film or recording obtained in this way. 3 act of taking an exam etc. Again.

Retaliate  v. (-ting) repay an injury, insult, etc. In kind; attack in return.  retaliation n. Retaliatory adj. [latin talis such]

Retard  v. 1 make slow or late. 2 delay the progress or accomplishment of.  retardant adj. & n. Retardation n. [latin tardus slow]

Retarded  adj. Backward in mental or physical development.

Retch  v. Make a motion of vomiting, esp. Involuntarily and without effect. [old english]

Retell  v. (past and past part. Retold) tell again or differently.

Retention  n. 1 retaining or being retained. 2 condition of retaining bodily fluid (esp. Urine) normally evacuated. [latin: related to *retain]

Retentive  adj. 1 tending to retain. 2 (of memory etc.) Not forgetful. [french or medieval latin: related to *retain]

Retexture  v. (-ring) treat (material, a garment, etc.) So as to restore its original texture.

Rethink  —v. (past and past part. Rethought) consider again, esp. With a view to making changes. —n. Reassessment; rethinking.

Reticence  n. 1 avoidance of saying all one knows or feels, or more than is necessary. 2 disposition to silence; taciturnity.  reticent adj. [latin reticeo keep silent]

Reticulate  —v. (-ting) divide or be divided in fact or appearance into a network. —adj. Reticulated.  reticulation n. [latin reticulum diminutive of rete net]

Retie  v. (retying) tie again.

Retina  n. (pl. -s or -nae) layer at the back of the eyeball sensitive to light.  retinal adj. [latin rete net]

Retinue  n. Body of attendants accompanying an important person. [french: related to *retain]

Retire  v. (-ring) 1 a leave office or employment, esp. Because of age. B cause (a person) to retire from work. 2 withdraw, go away, retreat. 3 seek seclusion or shelter. 4 go to bed. 5  withdraw (troops). 6 cricket (of a batsman) voluntarily end or be compelled to suspend one's innings.  retire into oneself become uncommunicative or unsociable. [french tirer draw]

Retired  adj. 1 having retired from employment. 2 withdrawn from society or observation; secluded.

Retirement  n. 1 a retiring. B period of one's life as a retired person. 2 seclusion.

Retirement pension  n. Pension paid by the state to retired people above a certain age.

Retiring  adj. Shy; fond of seclusion.

Retold  past and past part. Of *retell.

Retook  past of *retake.

Retort1  —n. Incisive, witty, or angry reply. —v. 1 a say by way of a retort. B make a retort. 2 repay (an insult or attack) in kind. [latin retorqueo -tort- twist]
Retort2  —n. 1 vessel with a long neck turned downwards, used in distilling liquids. 2 vessel for heating coal to generate gas. —v. Purify (mercury) by heating in a retort. [medieval latin: related to *retort1]

Retouch  v. Improve (a picture, photograph, etc.) By minor alterations.

Retrace  v. (-cing) 1 go back over (one's steps etc.). 2 trace back to a source or beginning. 3 recall the course of (a thing) in one's memory.

Retract  v. 1 withdraw (a statement or undertaking). 2 draw or be drawn back or in.  retractable adj. Retraction n. [latin retraho -tract- draw back]

Retractile  adj. Capable of being retracted.

Retrain  v. Train again or further, esp. For new work.

Retread  —v. 1 (past retrod; past part. Retrodden) tread (a path etc.) Again. 2 (past, past part. Retreaded) put a fresh tread on (a tyre). —n. Retreaded tyre.

Retreat  —v. 1 (esp. Of military forces) go back, retire; relinquish a position. 2 recede. —n. 1 a act of retreating. B mil. Signal for this. 2 withdrawal into privacy or security. 3 place of shelter or seclusion. 4 period of seclusion for prayer and meditation. 5 mil. Bugle-call at sunset. [latin: related to *retract]

Retrench  v. 1 cut down expenses; introduce economies. 2 reduce the amount of (costs).  retrenchment n. [french: related to *trench]

Retrial  n. Second or further (judicial) trial.

Retribution  n. Requital, usu. For evil done; vengeance.  retributive adj. [latin: related to *tribute]

Retrieve  —v. (-ving) 1 a regain possession of. B recover by investigation or effort of memory. 2 obtain (information stored in a computer etc.). 3 (of a dog) find and bring in (killed or wounded game etc.). 4 (foll. By from) rescue (esp. From a bad state). 5 restore to a flourishing state; revive. 6 repair or set right (a loss or error etc.) (managed to retrieve the situation). —n. Possibility of recovery (beyond retrieve).  retrievable adj. Retrieval n. [french trouver find]

Retriever  n. Dog of a breed used for retrieving game.

Retro  slang —adj. Reviving or harking back to the past. —n. Retro fashion or style.

Retro-  comb. Form 1 denoting action back or in return. 2 anat. & med. Denoting location behind. [latin]

Retroactive  adj. (esp. Of legislation) effective from a past date.

Retrod  past of *retread.

Retrodden  past part. Of *retread.

Retrograde  —adj. 1 directed backwards. 2 reverting, esp. To an inferior state; declining. 3 reversed (retrograde order). —v. 1 move backwards; recede. 2 decline, revert. [latin retrogradior -gress- move backwards]

Retrogress  v. 1 move backwards. 2 deteriorate.  retrogression n. Retrogressive adj.

Retrorocket  n. Auxiliary rocket for slowing down a spacecraft etc.

Retrospect  n.  in retrospect when looking back. [from *retro-, *prospect]

Retrospection  n. Looking back into the past.

Retrospective  —adj. 1 looking back on or dealing with the past. 2 (of a statute etc.) Applying to the past as well as the future. —n. Exhibition, recital, etc. Showing an artist's development over his or her lifetime.  retrospectively adv.

Retroussé  adj. (of the nose) turned up at the tip. [french]

Retroverted  adj. (of the womb) inclined backwards. [latin: related to *retro-, verto turn]

Retrovirus  n. Any of a group of rna viruses which form dna during the replication of their rna, and so transfer genetic material into the dna of host cells. [from the initial letters of reverse transcriptase + *virus]

Retry  v. (-ies, -ied) try (a defendant or lawsuit) a second or further time.

Retsina  n. Greek white wine flavoured with resin. [modern greek]

Retune  v. (-ning) 1 tune (a musical instrument) again or differently. 2 tune (a radio etc.) To a different frequency.
Return  —v. 1 come or go back. 2 bring, put, or send back. 3 pay back or reciprocate; give in response. 4 yield (a profit). 5 say in reply; retort. 6 (in cricket or tennis etc.) Hit or send (the ball) back. 7 state, mention, or describe officially, esp. In answer to a writ or formal demand. 8 (of an electorate) elect as an mp, government, etc. —n. 1 coming or going back. 2 a giving, sending, putting, or paying back. B thing given or sent back. 3 (in full return ticket) ticket for a journey to a place and back to the starting-point. 4 (in sing. Or pl.) A proceeds or profit of an undertaking. B acquisition of these. 5 formal statement compiled or submitted by order (income-tax return). 6 (in full return match or game) second match etc. Between the same opponents. 7 a person's election as an mp etc. B returning officer's announcement of this.  by return (of post) by the next available post in the return direction. In return as an exchange or reciprocal action. Many happy returns (of the day) greeting on a birthday.  returnable adj. [romanic: related to *turn]

Returnee  n. Person who returns home from abroad, esp. After war service.

Returning officer  n. Official conducting an election in a constituency and announcing the results.

Retying  pres. Part. Of *retie.

Retype  v. (-ping) type again, esp. To correct errors.

Reunify  v. (-ies, -ied) restore (esp. Separated territories) to a political unity.  reunification n.

Reunion  n. 1 reuniting or being reunited. 2 social gathering, esp. Of people formerly associated.

Reunite  v. (-ting) (cause to) come together again.

Reupholster  v. Upholster anew.

Reuse  —v. (-sing) use again. —n. Second or further use.  reusable adj.

Rev.  Abbr. Reverend.

Rev  colloq. —n. (in pl.) Number of revolutions of an engine per minute. —v. (-vv-) 1 (of an engine) revolve; turn over. 2 (also absol.; often foll. By up) cause (an engine) to run quickly. [abbreviation]

Revalue  v. (-ues, -ued, -uing) give a different, esp. Higher, value to (a currency etc.).  revaluation n.

Revamp  v. 1 renovate, revise, improve. 2 patch up.

Revd  abbr. Reverend.

Reveal  v. 1 display or show; allow to appear. 2 (often as revealing adj.) Disclose, divulge, betray (revealing remark). 3 (in refl. Or passive) come to sight or knowledge. [latin velum veil]

Reveille  n. Military waking-signal. [french réveillez wake up]

Revel  —v. (-ll-; us -l-) 1 have a good time; be extravagantly festive. 2 (foll. By in) take keen delight in. —n. (in sing. Or pl.) Revelling.  reveller n. Revelry n. (pl. -ies). [latin: related to *rebel]

Revelation  n. 1 a revealing, esp. The supposed disclosure of knowledge to man by a divine or supernatural agency. B knowledge disclosed in this way. 2 striking disclosure. 3 (revelation or colloq. Revelations) (in full the revelation of st john the divine) last book of the new testament.

Revenge  —n. 1 retaliation for an offence or injury. 2 act of retaliation. 3 desire for this; vindictive feeling. 4 (in games) win after an earlier defeat. —v. (-ging) 1 (in refl. Or passive; often foll. By on, upon) inflict retaliation for (an offence). 2 avenge (a person). [latin: related to *vindicate]

Revengeful  adj. Eager for revenge.  revengefully adv.

Revenue  n. 1 a income, esp. A substantial one. B (in pl.) Items constituting this. 2 state's annual income from which public expenses are met. 3 department of the civil service collecting this. [french revenu from latin revenio return]

Reverberate  v. (-ting) 1 (of sound, light, or heat) be returned, echoed, or reflected repeatedly. 2 return (a sound etc.) In this way. 3 (of an event etc.) Produce a continuing effect, shock, etc.  reverberant adj. Reverberation n. Reverberative adj. [latin verbero beat]
Revere  v. (-ring) hold in deep and usu. Affectionate or religious respect. [latin vereor fear]

Reverence  —n. 1 revering or being revered. 2 capacity for revering. —v. (-cing) regard or treat with reverence. [latin: related to *revere]

Reverend  adj. (esp. As the title of a clergyman) deserving reverence. [latin reverendus: related to *revere]

Reverend mother  n. Mother superior of a convent.

Reverent  adj. Feeling or showing reverence.  reverently adv. [latin: related to *revere]

Reverential  n. Of the nature of, due to, or characterized by reverence.  reverentially adv. [medieval latin: related to *reverence]

Reverie  n. Fit of abstracted musing, day-dream. [french]

Revers  n. (pl. Same) 1 turned-back edge of a garment revealing the undersurface. 2 material on this surface. [french: related to *reverse]

Reverse  —v. (-sing) 1 turn the other way round or up or inside out. 2 change to the opposite character or effect. 3 (cause to) travel backwards. 4 make (an engine etc.) Work in a contrary direction. 5 revoke or annul (a decree, act, etc.). —adj. 1 backwards or upside down. 2 opposite or contrary in character or order; inverted. —n. 1 opposite or contrary (the reverse is the case). 2 contrary of the usual manner (printed in reverse). 3 piece of misfortune; disaster; defeat. 4 reverse gear or motion. 5 reverse side. 6 side of a coin etc. Bearing the secondary design. 7 verso of a printed leaf.  reverse arms hold a rifle with the butt upwards. Reverse the charges have the recipient of a telephone call pay for it.  reversal n. Reversible adj. [latin verto vers- turn]

Reverse gear  n. Gear used to make a vehicle etc. Go backwards.

Reversing light  n. White light at the rear of a vehicle showing that it is in reverse gear.

Reversion  n. 1 return to a previous state, habit, etc. 2 biol. Return to ancestral type. 3 legal right (esp. Of the original owner, or his or her heirs) to possess or succeed to property on the death of the present possessor. [latin: related to *reverse] 

Revert  v. 1 (foll. By to) return to a former state, practice, opinion, etc. 2 (of property, an office, etc.) Return by reversion.  revertible adj. (in sense 2).

Review  —n. 1 general survey or assessment of a subject or thing. 2 survey of the past. 3 revision or reconsideration (is under review). 4 display and formal inspection of troops etc. 5 published criticism of a book, play, etc. 6 periodical with critical articles on current events, the arts, etc. —v. 1 survey or look back on. 2 reconsider or revise. 3 hold a review of (troops etc.). 4 write a review of (a book, play, etc.).  reviewer n. [french revoir: related to *view]

Revile  v. (-ling) abuse verbally. [french: related to *vile]

Revise  v. (-sing) 1 examine or re-examine and improve or amend (esp. Written or printed matter). 2 consider and alter (an opinion etc.). 3 (also absol.) Go over (work learnt or done) again, esp. For an examination.  revisory adj. [latin reviso from video vis- see]

Revised standard version  n. Revision published in 1946–57 of the american standard version of the bible (itself based on the english rv).

Revised version  n. Revision published in 1881–95 of the authorized version of the bible.

Revision  n. 1 revising or being revised. 2 revised edition or form. [latin: related to *revise]

Revisionism  n. Often derog. Revision or modification of an orthodoxy, esp. Of marxism.  revisionist n. & adj.

Revisit  v. (-t-) visit again.

Revitalize  v. (also -ise) (-zing or -sing) imbue with new life and vitality.

Revival  n. 1 reviving or being revived. 2 new production of an old play etc. 3 revived use of an old practice, style, etc. 4 a reawakening of religious fervour. B campaign to promote this.

Revivalism  n. Promotion of a revival, esp. Of religious fervour.  revivalist n. & adj.

Revive  v. (-ving) 1 come or bring back to consciousness, life, or strength. 2 come or bring back to existence, or to use or notice etc. [latin vivo live]

Revivify  v. (-ies, -ied) restore to animation, vigour, or life.  revivification n. [latin: related to *vivify]

Revoke  —v. (-king) 1 rescind, withdraw, or cancel. 2 cards fail to follow suit when able to do so. —n. Cards revoking.  revocable adj. Revocation n. [latin voco call]

Revolt  —v. 1 rise in rebellion. 2 a affect with strong disgust. B (often foll. By at, against) feel strong disgust. —n. 1 act of rebelling. 2 state of insurrection. 3 sense of disgust. 4 mood of protest or defiance. [italian: related to *revolve]

Revolting  adj. Disgusting, horrible.  revoltingly adv.

Revolution  n. 1 forcible overthrow of a government or social order. 2 any fundamental change or reversal of conditions. 3 revolving. 4 a single completion of an orbit or rotation. B time taken for this. 5 cyclic recurrence. [latin: related to *revolve]

Revolutionary  —adj. 1 involving great and often violent change. 2 of or causing political revolution. —n. (pl. -ies) instigator or supporter of political revolution.

Revolutionize  v. (also -ise) (-zing or -sing) change fundamentally.

Revolve  v. (-ving) 1 (cause to) turn round, esp. On an axis; rotate. 2 move in a circular orbit. 3 ponder (a problem etc.) In the mind. 4 (foll. By around) have as its chief concern; be centred upon (his life revolves around his job). [latin revolvo -volut-]

Revolver  n. Pistol with revolving chambers enabling several shots to be fired without reloading.

Revolving door  n. Door with usu. Four partitions turning round a central axis.

Revue  n. Entertainment of short usu. Satirical sketches and songs. [french: related to *review]

Revulsion  n. 1 abhorrence. 2 sudden violent change of feeling. [latin vello vuls- pull]

Reward  —n. 1 a return or recompense for service or merit. B requital for good or evil. 2 sum offered for the detection of a criminal, restoration of lost property, etc. —v. Give a reward to (a person) or for (a service etc.). [anglo-french reward(er) *regard]

Rewarding  adj. (of an activity etc.) Worthwhile; satisfying.

Rewind  v. (past and past part. Rewound) wind (a film or tape etc.) Back.

Rewire  v. (-ring) provide with new electrical wiring.

Reword  v. Express in different words.

Rework  v. Revise; refashion; remake.  reworking n.

Rewrite  —v. (-ting; past rewrote; past part. Rewritten) write again or differently. —n. 1 rewriting. 2 thing rewritten.

Rex  n. 1 (after the name) reigning king (george rex). 2 law the crown (rex v. Jones). [latin]

Rf  symb. Rutherfordium.

Rfc  abbr. Rugby football club.

Rh  symb. Rhodium.

R.h.  Abbr. Right hand.

Rhapsodize  v. (also -ise) (-zing or -sing) talk or write rhapsodies.

Rhapsody  n. (pl. -ies) 1 enthusiastic or extravagant speech or composition. 2 piece of music in one movement, often based on national, folk, or popular melodies.  rhapsodic adj. [greek rhapto stitch: related to *ode]

Rhea  n. S. American flightless ostrich-like bird. [greek rhea mother name of zeus]

Rhenium  n. Rare metallic element occurring naturally in molybdenum ores. [latin rhenus rhine]

Rheostat  n. Instrument used to control an electric current by varying the resistance. [greek rheos stream]

Rhesus  n. (in full rhesus monkey) small n. Indian monkey. [rhesus, mythical king of thrace]

Rhesus factor  n. Antigen occurring on the red blood cells of most humans and some other primates.

Rhesus negative  adj. Lacking the rhesus factor.
Rhesus positive  adj. Having the rhesus factor.

Rhetoric  n. 1 art of effective or persuasive speaking or writing. 2 language designed to persuade or impress (esp. Seen as overblown and meaningless). [greek rhetor orator]

