M1  n. (pl. Ms or m's) 1 thirteenth letter of the alphabet. 2 (as a roman numeral) 1,000.

Middle-sized  adj. Of medium size.

Middleweight  n. 1 weight in certain sports between welterweight and light heavyweight, in amateur boxing 71–5 kg. 2 sportsman of this weight.

Middling  —adj. Moderately good. —adv. Fairly, moderately.

Midfield  n. Football central part of the pitch, away from the goals.  midfielder n.

Midge  n. Gnatlike insect. [old english]

Midget  n. 1 extremely small person or thing. 2 (attrib.) Very small.

Midi  n. (also midi) an interface allowing electronic musical instruments, synthesizers, and computers to be interconnected and used simultaneously. [abbreviation of musical instrument digital interface]

Midi system  n. Set of compact stacking components of hi-fi equipment.

Midland  —n. 1 (the midlands) inland counties of central england. 2 middle part of a country. —adj. Of or in the midland or midlands.

Mid-life  n. Middle age.

Mid-life crisis  n. Crisis of self-confidence in early middle age.

Midnight  n. Middle of the night; 12 o'clock at night. [old english]

Midnight blue  adj. & n. (as adj. Often hyphenated) very dark blue.

Midnight sun  n. Sun visible at midnight during the summer in polar regions.

Mid-off  n. Cricket position of the fielder near the bowler on the off side.

Mid-on  n. Cricket position of the fielder near the bowler on the on side.

Midriff  n. Front of the body just above the waist. [old english, = mid-belly]

Midshipman  n. Naval officer ranking next above a cadet.

Midships  adv. = *amidships.

Midst  —prep. Poet. Amidst. —n. Middle.  in the midst of among; in the middle of. In our (or your or their) midst among us (or you or them). [related to *mid]

Midstream  —n. Middle of a stream etc. —adv. (also in midstream) in the middle of an action etc. (abandoned the project midstream).

Midsummer  n. Period of or near the summer solstice, about 21 june. [old english]

Midsummer day  n. (also midsummer's day) 24 june.

Midsummer madness  n. Extreme folly.

Midway  adv. In or towards the middle of the distance between two points.

Midwest  n. Region of the us adjoining the northern mississippi.

Midwicket  n. Cricket position of a fielder on the leg side opposite the middle of the pitch.
Midwife  n. Person trained to assist at childbirth.  midwifery n. [originally = with-woman]

Midwinter  n. Period of or near the winter solstice, about 22 dec. [old english]

Mien  n. Literary person's look or bearing. [probably obsolete demean]

Miff  v. Colloq. (usu. As miffed adj.) Offend. [origin uncertain]

Might1  past of *may, used esp.: 1 in reported speech, expressing possibility (said he might come) or permission (asked if i might leave) (cf. *may 1, 2). 2 (foll. By perfect infin.) Expressing a possibility based on a condition not fulfilled (if you'd looked you might have found it). 3 (foll. By present infin. Or perfect infin.) Expressing complaint that an obligation or expectation is not or has not been fulfilled (they might have asked). 4 expressing a request (you might call in at the butcher's). 5 colloq. A = *may 1 (it might be true). B (in tentative questions) = *may 2 (might i have the pleasure of this dance?). C = *may 1 d (who might you be?).  might as well expressing lukewarm acquiescence (might as well try).

Might2  n. Strength, power.  with might and main with all one's power. [old english: related to *may]

Might-have-been  n. Colloq. 1 past possibility that no longer applies. 2 person of unfulfilled promise.

Mightn't  contr. Might not.

Mighty  —adj. (-ier, -iest) 1 powerful, strong. 2 massive, bulky. 3 colloq. Great, considerable. —adv. Colloq. Very (mighty difficult).  mightily adv. Mightiness n. [old english: related to *might2]

Mignonette  n. Plant with fragrant grey-green flowers. [french, diminutive of mignon small]

Migraine  n. Recurrent throbbing headache often with nausea and visual disturbance. [greek hemikrania: related to *hemi-, *cranium]

Migrant  —adj. Migrating. —n. Migrant person or animal, esp. A bird.

Migrate  v. (-ting) 1 move from one place and settle in another, esp. Abroad. 2 (of a bird or fish) change its habitation seasonally. 3 move under natural forces.  migration n. Migrator n. Migratory adj. [latin migro]

Mikado  n. (pl. -s) hist. Emperor of japan. [japanese, = august door]

Mike  n. Colloq. Microphone. [abbreviation]

Mil  n. One-thousandth of an inch, as a unit of measure for the diameter of wire etc. [latin mille thousand]

Milady  n. (pl. -ies) (esp. As a form of address) english noblewoman. [french from my lady]

Milage  var. Of *mileage.

Milch  adj. Giving milk. [old english: related to *milk]

Milch cow  n. Source of easy profit.

Mild  —adj. 1 (esp. Of a person) gentle and conciliatory. 2 not severe or harsh. 3 (of the weather) moderately warm. 4 (of flavour etc.) Not sharp or strong. 5 tame, feeble; lacking vivacity. —n. Dark mild draught beer (cf. *bitter).  mildish adj. Mildness n. [old english]

Mildew  —n. 1 destructive growth of minute fungi on plants. 2 similar growth on damp paper, leather, etc. —v. Taint or be tainted with mildew.  mildewy adj. [old english]

Mildly  adv. In a mild fashion.  to put it mildly as an understatement.

Mild-mannered  adj. = *mild 1.

Mild steel  n. Strong and tough steel not readily tempered.

Mile  n. 1 (also statute mile) unit of linear measure equal to 1,760 yards (approx. 1.6 kilometres). 2 (in pl.) Colloq. Great distance or amount (miles better). 3 race extending over a mile. [latin mille thousand]

Mileage  n. (also milage) 1 number of miles travelled, esp. By a vehicle per unit of fuel. 2 colloq. Profit, advantage.

Miler  n. Colloq. Person or horse specializing in races of one mile.

Milestone  n. 1 stone beside a road marking a distance in miles. 2 significant event or point in a life, history, project, etc.

Milfoil  n. Common yarrow with small white flowers. [latin: related to *mile, *foil2]

Milieu  n. (pl. Milieux or -s) person's environment or social surroundings. [french]
Militant  —adj. 1 combative; aggressively active in support of a cause. 2 engaged in warfare. —n. Militant person.  militancy n. Militantly adv. [latin: related to *militate]

Militarism  n. 1 aggressively military policy etc. 2 military spirit.  militarist n. Militaristic adj.

Militarize  v. (also -ise) (-zing or -sing) 1 equip with military resources. 2 make military or warlike. 3 imbue with militarism.  militarization n.

Military  —adj. Of or characteristic of soldiers or armed forces. —n. (as sing. Or pl.; prec. By the) the army.  militarily adv. [latin miles milit- soldier]

Military honours  n.pl. Burial rites of a soldier, royalty, etc., performed by the military.

Military police  n. (as pl.) Army police force disciplining soldiers.

Militate  v. (-ting) (usu. Foll. By against) have force or effect; tell. [latin: related to *military]

Usage  militate is often confused with mitigate.

Militia  n. Military force, esp. One conscripted in an emergency.  militiaman n. [latin, = military service]

Milk  —n. 1 opaque white fluid secreted by female mammals for the nourishment of their young. 2 milk of cows, goats, or sheep as food. 3 milklike juice of the coconut etc. —v. 1 draw milk from (a cow etc.). 2 exploit (a person or situation) to the utmost. [old english]

Milk and honey  n. Abundance; prosperity.

Milk and water  n. Feeble or insipid writing, speech, etc.

Milk chocolate  n. Chocolate made with milk.

Milk float  n. Small usu. Electric vehicle used in delivering milk.

Milkmaid  n. Girl or woman who milks cows or works in a dairy.

Milkman  n. Person who sells or delivers milk.

Milk of magnesia  n. Propr. White suspension of magnesium hydroxide usu. In water, taken as an antacid or laxative.

Milk-powder  n. Dehydrated milk.

Milk pudding  n. Pudding, esp. Of rice, baked with milk.

Milk round  n. 1 fixed route for milk delivery. 2 regular trip with calls at several places.

Milk run  n. Routine expedition etc.

Milk shake  n. Drink of whisked milk, flavouring, etc.

Milksop  n. Weak or timid man or youth.

Milk tooth  n. Temporary tooth in young mammals.

Milky  adj. (-ier, -iest) 1 of, like, or mixed with milk. 2 (of a gem or liquid) cloudy; not clear.  milkiness n.

Milky way  n. Luminous band of stars; the galaxy.

Mill  —n. 1 a building fitted with a mechanical device for grinding corn. B such a device. 2 device for grinding any solid to powder etc. (pepper-mill). 3 a building fitted with machinery for manufacturing processes etc. (cotton-mill). B such machinery. —v. 1  grind (corn), produce (flour), or hull (seeds) in a mill. 2 (esp. As milled adj.) Produce a ribbed edge on (a coin). 3  cut or shape (metal) with a rotating tool. 4 (often foll. By about, around) move aimlessly, esp. In a confused mass.  go (or put) through the mill undergo (or cause to undergo) intensive work, pain, training, etc. [latin molo grind]

Millefeuille  n. Rich cake of puff pastry split and filled with jam, cream, etc. [french, = thousand-leaf]

Millennium  n. (pl. -s or millennia) 1 period of 1,000 years, esp. That of christ's prophesied reign on earth (rev. 20:1–5). 2 (esp. Future) period of happiness and prosperity.  millennial adj. [latin mille thousand]

Millepede  var. Of *millipede.

Miller  n. 1 proprietor or tenant of a mill, esp. A corn-mill. 2 person operating a milling machine. [related to *mill]

Miller's thumb  n. Small spiny freshwater fish.

Millesimal  —adj. 1 thousandth. 2 of, belonging to, or dealing with, a thousandth or thousandths. —n. Thousandth part. [latin mille thousand]

Millet  n. 1 cereal plant bearing small nutritious seeds. 2 seed of this. [latin milium]

Millet-grass  n. Tall woodland grass.

Milli-  comb. Form thousand, esp. Denoting a factor of one thousandth. [latin mille thousand]
Milliard  n. One thousand million. [french mille thousand]

Usage  milliard is now largely superseded by billion.

Millibar  n. Unit of atmospheric pressure equivalent to 100 pascals.

Milligram  n. (also -gramme) one-thousandth of a gram.

Milliliter  n. (brit. -litre) one-thousandth of a litre (0.002 pint).

Millilitre  n. (us -liter) one-thousandth of a litre (0.002 pint).

Millimeter  n. (brit. -metre) one-thousandth of a metre (0.039 in.).

Millimetre  n. (us -meter) one-thousandth of a metre (0.039 in.).

Milliner  n. Person who makes or sells women's hats.  millinery n. [milan in italy]

Million  n. & adj. (pl. Same or (in sense 2) -s) (in sing. Prec. By a or one) 1 thousand thousand. 2 (in pl.) Colloq. Very large number. 3 million pounds or dollars.  millionth adj. & n. [french, probably from italian mille thousand]

Millionaire  n. (fem. Millionairess) person who has over a million pounds, dollars, etc. [french millionnaire: related to *million]

Millipede  n. (also millepede) small crawling invertebrate with a long segmented body with two pairs of legs on each segment. [latin mille thousand, pes ped- foot]

Millisecond  n. One-thousandth of a second.

Millpond  n. Pool of water retained by a dam for operating a mill-wheel.  like a millpond (of water) very calm.

Mill-race  n. Current of water that drives a mill-wheel.

Millstone  n. 1 each of two circular stones for grinding corn. 2 heavy burden or responsibility.

Mill-wheel  n. Wheel used to drive a water-mill.

Millworker  n. Factory worker.

Millwright  n. Person who designs or builds mills.

Milometer  n. Instrument for measuring the number of miles travelled by a vehicle.

Milord  n. (esp. As a form of address) english nobleman. [french from my lord]

Milt  n. 1 spleen in mammals. 2 sperm-filled reproductive gland or the sperm of a male fish. [old english]

Mime  —n. 1 acting without words, using only gestures. 2 performance using mime. 3 (also mime artist) mime actor. —v. (-ming) 1 (also absol.) Convey by mime. 2 (often foll. By to) mouth words etc. In time with a soundtrack (mime to a record). [greek mimos]

Mimeograph  —n. 1 machine which duplicates from a stencil. 2 copy so produced. —v. Reproduce by this process. [greek mimeomai imitate]

Mimetic  adj. Of or practising imitation or mimicry. [greek mimetikos: see *mimeograph]

Mimic  —v. (-ck-) 1 imitate (a person, gesture, etc.) Esp. To entertain or ridicule. 2 copy minutely or servilely. 3 resemble closely. —n. Person skilled in imitation.  mimicry n. [greek mimikos: related to *mime]

Mimosa  n. 1 shrub with globular usu. Yellow flowers. 2 acacia plant with showy yellow flowers. [latin: related to *mime]

Min.  Abbr. 1 minister. 2 ministry.

Min.  Abbr. 1 minute(s). 2 minimum. 3 minim (fluid measure).

Mina  var. Of *myna.

Minaret  n. Slender turret next to a mosque, from which the muezzin calls at hours of prayer. [french or spanish from turkish from arabic]

Minatory  adj. Formal threatening, menacing. [latin minor threaten]

Mince  —v. (-cing) 1 cut up or grind (esp. Meat) finely. 2 (usu. As mincing adj.) Speak or esp. Walk effeminately or affectedly. —n. Minced meat.  mince matters (or one's words) (usu. With neg.) Speak evasively or unduly mildly.  mincer n. [latin minutia something small]

Mincemeat  n. Mixture of currants, sugar, spices, suet, etc.  make mincemeat of utterly defeat.

Mince pie  n. Pie containing mincemeat.

Mind  —n. 1 a seat of consciousness, thought, volition, and feeling. B attention, concentration (mind keeps wandering). 2 intellect. 3 memory (can't call it to mind). 4 opinion (of the same mind). 5 way of thinking or feeling (the victorian mind). 6 focussed will (put one's mind to it). 7 sanity (lose one's mind). 8 person in regard to mental faculties (a great mind). —v.
Mind-blowing  adj. Slang 1 mind-boggling; overwhelming. 2 (esp. Of drugs etc.) Inducing hallucinations.

Mind-boggling  adj. Colloq. Unbelievable, startling.

Minded  adj. 1 (in comb.) A inclined to think in some specified way, or with a specified interest (mathematically minded; fair-minded; car-minded). B having a specified kind of mind (high-minded). 2 (usu. Foll. By to + infin.) Disposed or inclined.

Minder  n. 1 (often in comb.) Person employed to look after a person or thing (child minder). 2 slang bodyguard.

Mindful  adj. (often foll. By of) taking heed or care; giving thought (to).  mindfully adv.

Mindless  adj. 1 lacking intelligence; brutish (mindless violence). 2 not requiring thought or skill (mindless work). 3 (usu. Foll. By of) heedless of (advice etc.).  mindlessly adv. Mindlessness n.

Mind-read  v. Discern the thoughts of (another person).  mind-reader n.

Mine1  poss. Pron. The one(s) of or belonging to me (it is mine; mine are over there).  of mine of or belonging to me (a friend of mine). [old english]

Mine2  —n. 1 excavation to extract metal, coal, salt, etc. 2 abundant source (of information etc.). 3 military explosive device placed in the ground or in the water. —v. (-ning) 1 obtain (metal, coal, etc.) From a mine. 2 (also absol., often foll. By for) dig in (the earth etc.) For ore etc. Or to tunnel. 3 lay explosive mines under or in.  mining n. [french]

Minefield  n. 1 area planted with explosive mines. 2 colloq. Hazardous subject or situation.

Minelayer  n. Ship or aircraft for laying explosive mines.

Miner  n. Person who works in a mine. [french: related to *mine2]

Mineral  n. (often attrib.) 1 inorganic substance. 2 substance obtained by mining. 3 (often in pl.)  Artificial mineral water or similar carbonated drink. [french or medieval latin: related to *mine2]

Mineralize  v. (also -ise) (-zing or -sing) impregnate (water etc.) With a mineral substance.

Mineralogy  n. The study of minerals.  mineralogical adj. Mineralogist n.

Mineral water  n. 1 natural water often containing dissolved salts. 2 artificial imitation of this, esp. Soda water.

Minestrone  n. Soup containing vegetables and pasta, beans, or rice. [italian]

Minesweeper  n. Ship for clearing explosive mines from the sea.

Mineworker  n. Miner.

Ming  n. (often attrib.) Chinese porcelain made during the ming dynasty (1368–1644).

Mingle  v. (-ling) 1 mix, blend. 2 (often foll. By with) mix socially. [old english]

Mingy  adj. (-ier, -iest) colloq. Mean, stingy.  mingily adv. [probably from *mean2, *stingy]

Mini  n. (pl. -s) 1 colloq. Miniskirt. 2 (mini) propr. Make of small car. [abbreviation]

Mini-  comb. Form miniature; small of its kind (minibus).
Mini-  comb. Form miniature; small of its kind (minibus).

Miniature  —adj. 1 much smaller than normal. 2 represented on a small scale. —n. 1 any miniature object. 2 detailed small-scale portrait. 3 this genre.  in miniature on a small scale.  miniaturist n. (in senses 2 and 3 of n.). [latin minium red lead]

Miniaturize  v. (also -ise) (-zing or -sing) produce in a smaller version; make small.  miniaturization n.

Minibus  n. Small bus for about twelve passengers.

Minicab  n. Car used as a taxi, hireable only by telephone.

Minicomputer  n. Computer of medium power.

Minim  n. 1 mus. Note equal to two crotchets or half a semibreve. 2 one-sixtieth of a fluid drachm, about a drop. [latin minimus least]

Minima  pl. Of *minimum.

Minimal  adj. 1 very minute or slight. 2 being a minimum.  minimally adv.

Minimalism  n. 1 art use of simple or primary forms, often geometric and massive. 2 mus. Repetition of short phrases incorporating changes very gradually.  minimalist n. & adj.

Minimize  v. (also -ise) (-zing or -sing) 1 reduce to, or estimate at, the smallest possible amount or degree. 2 estimate or represent at less than true value or importance.  minimization n.

Minimum  (pl. Minima) —n. Least possible or attainable amount (reduced to a minimum). —adj. That is a minimum. [latin: related to *minim]

Minimum wage  n. Lowest wage permitted by law or agreement.

Minion  n. Derog. Servile subordinate. [french mignon]

Minipill  n. Contraceptive pill containing a progestogen only (not oestrogen).

Miniseries  n. (pl. Same) short series of related television programmes.

Miniskirt  n. Very short skirt.

Minister  —n. 1 head of a government department. 2 clergyman, esp. In the presbyterian and nonconformist churches. 3 diplomat, usu. Ranking below an ambassador. —v. (usu. Foll. By to) help, serve, look after (a person, cause, etc.).  ministerial adj. [latin, = servant]

Minister of state  n. Government minister, esp. Holding a rank below that of head of department.

Minister of the crown  n. Parl. Member of the cabinet.

Minister without portfolio  n. Government minister not in charge of a specific department of state.

Ministration  n. 1 (usu. In pl.) Help or service (kind ministrations). 2 ministering, esp. In religious matters. 3 (usu. Foll. By of) supplying of help, justice, etc.  ministrant adj. & n. [latin: related to *minister]

Ministry  n. (pl. -ies) 1 a government department headed by a minister. B building for this. 2 a (prec. By the) vocation, office, or profession of a religious minister. B period of tenure of this. 3 (prec. By the) body of ministers of a government or religion. 4 period of government under one prime minister. 5 ministering, ministration. [latin: related to *minister]

Mink  n. (pl. Same or -s) 1 small semi-aquatic stoatlike animal bred for its thick brown fur. 2 this fur. 3 coat of this. [swedish]

Minnow  n. Small freshwater carp. [old english]

Minoan  —adj. Of the bronze age civilization centred on crete (c.3000–1100 bc). —n. Person of this civilization. [minos, legendary king of crete]

Minor  —adj. 1 lesser or comparatively small in size or importance (minor poet). 2 mus. A (of a scale) having intervals of a semitone above its second, fifth, and seventh notes. B (of an interval) less by a semitone than a major interval. C (of a key) based on a minor scale. —n. 1 person under full legal age. 2 us student's subsidiary subject or course. —v. (foll. By in) us study (a subject) as a subsidiary. [latin, = less]

Minority  n. (pl. -ies) 1 (often foll. By of) smaller number or part, esp. In politics. 2 state of having less than half the votes or support (in the minority). 3 small group of people differing from others in race, religion, language, etc. 4 (attrib.) Of or done by the minority (minority interests).  5 a being under full legal age.
Minster  n. 1 large or important church. 2 church of a monastery. [old english: related to *monastery]

Minstrel  n. 1 medieval singer or musician. 2 (usu. In pl.) Entertainer with a blacked face singing ostensibly black songs in a group. [related to *minister]

Mint1  n. 1 aromatic herb used in cooking. 2 peppermint. 3 peppermint sweet.  minty adj. (-ier, -iest). [latin menta from greek]

Mint2  —n. 1 (esp. State) establishment where money is coined. 2 colloq. Vast sum (making a mint). —v. 1 make (a coin) by stamping metal. 2 invent, coin (a word, phrase, etc.).  in mint condition as new. [latin moneta]

Minuet  —n. 1 slow stately dance for two in triple time. 2 music for this, often as a movement in a suite etc. —v. (-t-) dance a minuet. [french diminutive]

Minus  —prep. 1 with the subtraction of (7 minus 4 equals 3). 2 below zero (minus 2°). 3 colloq. Lacking (returned minus their dog). —adj. 1 math. Negative. 2 electronics having a negative charge. —n. 1 = *minus sign. 2 math. Negative quantity. 3 colloq. Disadvantage. [latin, neuter of *minor]

Minuscule  adj. Colloq. Extremely small or unimportant. [latin diminutive: related to *minus]

Minus sign  n. The symbol –, indicating subtraction or a negative value.

Minute1  —n. 1 sixtieth part of an hour. 2 distance covered in one minute (ten minutes from the shops). 3 a moment (expecting her any minute). B (prec. By the) colloq. Present time (not here at the minute). C (prec. By the, foll. By a clause) as soon as (the minute you get back). 4 sixtieth part of an angular degree. 5 (in pl.) Summary of the proceedings of a meeting. 6 official memorandum authorizing or recommending a course of action. —v. (-ting) 1 record in minutes. 2 send the minutes of a meeting to.  up to the minute completely up to date. [latin minuo lessen]

Minute2  adj. (-est) 1 very small. 2 accurate, detailed.  minutely adv. [latin minutus: related to *minute1]

Minute steak  n. Thin quickly-cooked slice of steak.

Minutiae  n.pl. Very small, precise, or minor details. [latin: related to *minute1]

Minx  n. Pert, sly, or playful girl. [origin unknown]

Miocene  geol. —adj. Of the fourth epoch of the tertiary period. —n. This epoch. [greek meion less, kainos new]

Miracle  n. 1 extraordinary, supposedly supernatural, event. 2 remarkable occurrence or development (economic miracle). 3 (usu. Foll. By of) remarkable specimen (a miracle of ingenuity). [latin mirus wonderful]

Miracle play  n. Medieval play on biblical themes.

Miraculous  adj. 1 being a miracle. 2 supernatural. 3 remarkable, surprising.  miraculously adv. [french or medieval latin: related to *miracle]

Mirage  n. 1 optical illusion caused by atmospheric conditions, esp. The appearance of a pool of water in a desert etc. From the reflection of light. 2 illusory thing. [latin miro look at]

Miras  abbr. Mortgage interest relief at source.

Mire  —n. 1 area of swampy ground. 2 mud, dirt. —v. (-ring) 1 plunge or sink in a mire. 2 involve in difficulties. 3 bespatter; besmirch.  miry adj. [old norse]

Mirror  —n. 1 polished surface, usu. Of coated glass, reflecting an image. 2 anything reflecting or illuminating a state of affairs etc. —v. Reflect in or as in a mirror. [latin miro look at]

Mirror image  n. Identical image or reflection with left and right reversed.

Mirth  n. Merriment, laughter.  mirthful adj. [old english: related to *merry]

Mis-1  prefix added to verbs and verbal derivatives: meaning ‘amiss’, ‘badly’, ‘wrongly’, ‘unfavourably’ (mislead; misshapen; mistrust). [old english]
Mis-2  prefix occurring in some verbs, nouns, and adjectives meaning ‘badly’, ‘wrongly’, ‘amiss’, ‘ill-’, or having a negative force (misadventure; mischief). [latin minus]

Misadventure  n. 1 law accident without crime or negligence (death by misadventure). 2 bad luck. 3 a misfortune.

Misalliance  n. Unsuitable alliance, esp. A marriage.

Misanthrope  n. (also misanthropist) 1 person who hates mankind. 2 person who avoids human society.  misanthropic adj. Misanthropically adv. [greek misos hatred, anthropos man]

Misanthropy  n. Condition or habits of a misanthrope.

Misapply  v. (-ies, -ied) apply (esp. Funds) wrongly.  misapplication n.

Misapprehend  v. Misunderstand (words, a person).  misapprehension n.

Misappropriate  v. (-ting) take (another's money etc.) For one's own use; embezzle.  misappropriation n.

Misbegotten  adj. 1 illegitimate, bastard. 2 contemptible, disreputable.

Misbehave  v. & refl. (-ving) behave badly.  misbehaviour n.

Misc.  Abbr. Miscellaneous.

Miscalculate  v. (-ting) calculate wrongly.  miscalculation n.

Miscarriage  n. Spontaneous premature expulsion of a foetus from the womb.

Miscarriage of justice  n. Failure of the judicial system to attain justice.

Miscarry  v. (-ies, -ied) 1 (of a woman) have a miscarriage. 2 (of a plan etc.) Fail.

Miscast  v. (past and past part. -cast) allot an unsuitable part to (an actor) or unsuitable actors to (a play etc.).

Miscegenation  n. Interbreeding of races, esp. Of whites and non-whites. [related to *mix, *genus]

Miscellaneous  adj. 1 of mixed composition or character. 2 (foll. By a plural noun) of various kinds.  miscellaneously adv. [latin misceo mix]

Miscellany  n. (pl. -ies) 1 mixture, medley. 2 book containing various literary compositions. [latin: related to *miscellaneous]

Mischance  n. 1 bad luck. 2 instance of this. [french: related to *mis-2]

Mischief  n. 1 troublesome, but not malicious, conduct, esp. Of children (get into mischief). 2 playfulness; malice (eyes full of mischief). 3 harm, injury (do someone a mischief).  make mischief create discord. [french: related to *mis-2, chever happen] 

Mischievous  adj. 1 (of a person) disposed to mischief. 2 (of conduct) playful; malicious. 3 harmful.  mischievously adv. Mischievousness n.

Miscible  adj. Capable of being mixed.  miscibility n. [medieval latin: related to *mix]

Misconceive  v. (-ving) 1 (often foll. By of) have a wrong idea or conception. 2 (as misconceived adj.) Badly planned, organized, etc.   misconception n. [from *mis-1]

Misconduct  n. Improper or unprofessional behaviour.

Misconstrue  v. (-strues, -strued, -struing) interpret wrongly.  misconstruction n.

Miscopy  v. (-ies, -ied) copy inaccurately.

Miscount  —v. (also absol.) Count inaccurately. —n. Inaccurate count.

Miscreant  n. Vile wretch, villain. [french: related to *mis-2, creant believer]

Misdeed  n. Evil deed, wrongdoing, crime. [old english]

Misdemeanor  n. (brit. Misdemeanour) 1 misdeed. 2  hist indictable offence less serious than a felony. [from *mis-1]

Misdemeanour  n. (us misdemeanor) 1 misdeed. 2  hist indictable offence less serious than a felony. [from *mis-1]

Misdiagnose  v. (-sing) diagnose incorrectly.  misdiagnosis n.

Misdial  v. (also absol.) (-ll-; us -l-) dial (a telephone number etc.) Incorrectly.

Misdirect  v. Direct wrongly.  misdirection n.

Misdoing  n. Misdeed.

Miser  n. 1 person who hoards wealth and lives miserably. 2 avaricious person.  miserly adj. [latin, = wretched]

Miserable  adj. 1 wretchedly unhappy or uncomfortable. 2 contemptible, mean. 3 causing wretchedness or discomfort (miserable weather).  miserableness n. Miserably adv. [latin: related to *miser]
Misericord  n. Projection under a choir stall seat serving (when the seat is turned up) to support a person standing. [latin misericordia pity]

Misery  n. (pl. -ies) 1 condition or feeling of wretchedness. 2 cause of this. 3 colloq. Constantly depressed or discontented person. [latin: related to *miser]

Misfield  —v. (also absol.) (in cricket, baseball, etc.) Field (the ball) badly. —n. Instance of this. [from *mis-1]

Misfire  —v. (-ring) 1 (of a gun, motor engine, etc.) Fail to go off or start or function smoothly. 2 (of a plan etc.) Fail to have the intended effect. —n. Such failure.

Misfit  n. 1 person unsuited to an environment, occupation, etc. 2 garment etc. That does not fit.

Misfortune  n. 1 bad luck. 2 instance of this.

Misgive  v. (-ving; past -gave; past part. -given) (of a person's mind, heart, etc.) Fill (a person) with suspicion or foreboding.

Misgiving  n. (usu. In pl.) Feeling of mistrust or apprehension.

Misgovern  v. Govern badly.  misgovernment n.

Misguided  adj. Mistaken in thought or action.  misguidedly adv. Misguidedness n.

Mishandle  v. (-ling) 1 deal with incorrectly or inefficiently. 2 handle roughly or rudely.

Mishap  n. Unlucky accident.

Mishear  v. (past and past part. -heard) hear incorrectly or imperfectly.

Mishit  —v. (-tt-; past and past part. -hit) hit (a ball etc.) Badly. —n. Faulty or bad hit.

Mishmash  n. Confused mixture. [reduplication of *mash]

Misinform  v. Give wrong information to, mislead.  misinformation n. [from *mis-1]

Misinterpret  v. (-t-) 1 interpret wrongly. 2 draw a wrong inference from.  misinterpretation n.

Misjudge  v. (-ging) (also absol.) 1 judge wrongly. 2 have a wrong opinion of.  misjudgement n. (also -judgment).

Miskey  v. (-keys, -keyed) key (data) wrongly.

Mislay  v. (past and past part. -laid) accidentally put (a thing) where it cannot readily be found.

Mislead  v. (past and past part. -led) cause to infer what is not true; deceive. misleading adj. [old english]

Mismanage  v. (-ging) manage badly or wrongly.  mismanagement n. [from *mis-1]

Mismatch  —v. Match unsuitably or incorrectly. —n. Bad match.

Misnomer  n. 1 name or term used wrongly. 2 wrong use of a name or term. [anglo-french: related to *mis-2, nommer to name]

Misogyny  n. Hatred of women.  misogynist n. Misogynistic adj. [greek misos hatred, gune woman]

Misplace  v. (-cing) 1 put in the wrong place. 2 bestow (affections, confidence, etc.) On an inappropriate object.  misplacement n.

Misprint  —n. Printing error. —v. Print wrongly.

Misprision  n. Law 1 (in full misprision of a felony or of treason) deliberate concealment of one's knowledge of a crime, treason, etc. 2 wrong action or omission. [anglo-french: related to *mis-2, prendre take]

Mispronounce  v. (-cing) pronounce (a word etc.) Wrongly.  mispronunciation n. [from *mis-1]

Misquote  v. (-ting) quote inaccurately.  misquotation n.

Misread  v. (past and past part. -read) read or interpret wrongly.

Misrepresent  v. Represent wrongly; give a false account or idea of.  misrepresentation n.

Misrule  —n. Bad government; disorder. —v. (-ling) govern badly.

Miss1  —v. 1 (also absol.) Fail to hit, reach, find, catch, etc. (an object or goal). 2 fail to catch (a bus, train, etc.) Or see (an event) or meet (a person). 3 fail to seize (an opportunity etc.) (missed my chance). 4 fail to hear or understand (missed what you said). 5 a regret the loss or absence of (did you miss me?). B notice the loss or absence of (won't be missed until evening). 6 avoid (go early to miss the traffic). 7  (of an engine etc.) Fail, misfire. —n. Failure to hit, reach, attain, connect, etc.  be missing not have (am missing a page) (see also *missing).
Miss2  n. 1 (miss) a title of an unmarried woman or girl. B title of a beauty queen (miss world). 2 title used to address a female schoolteacher, shop assistant, etc. 3 girl or unmarried woman. [from *mistress]

Missal  n. Rc ch. 1 book containing the texts for the mass throughout the year. 2 book of prayers. [latin missa *mass2]

Missel thrush  var. Of *mistle thrush.

Misshapen  adj. Ill-shaped, deformed, distorted. [from *mis-1, shapen (archaic) = shaped]

Missile  n. 1 object or weapon suitable for throwing at a target or for discharge from a machine. 2 weapon directed by remote control or automatically. [latin mitto miss- send]

Missing  adj. 1 not in its place; lost. 2 (of a person) not yet traced or confirmed as alive but not known to be dead. 3 not present.

Missing link  n. 1 thing lacking to complete a series. 2 hypothetical intermediate type, esp. Between humans and apes.

